ERR1110319_Contig_37216_12.7498:1.1359	ERR1110319_Contig_82436_9.447:1.1369	62.209	172	65	0	9	524	730	215	8.86e-87	270
ERR1136663_Contig_4807_30.8332:1.1639	ERR1136663_Contig_70557_9.6559:1.1165	30.588	85	59	0	334	588	256	510	8.87e-15	57.0
ERR1136663_Contig_4807_30.8332:1.1639	ERR1136663_Contig_52120_6.54593:1.1163	39.189	74	45	0	1222	1443	825	1046	2.61e-13	67.0
ERR1136663_Contig_4807_30.8332:1.1639	ERR1136663_Contig_71755_9.96169:1.1012	27.500	80	58	0	331	570	823	584	2.64e-10	62.0
ERR1136663_Contig_33261_35.1135:1.1492	ERR1136663_Contig_33854_36.6589:1.1574	52.830	53	25	0	408	566	420	578	3.92e-37	77.6
ERR1136663_Contig_33261_35.1135:1.1492	ERR1136663_Contig_67999_33.0392:1.1500	37.500	72	45	0	294	509	1094	879	1.69e-13	71.6
ERR1136663_Contig_59273_5.74906:1.1343	ERR1136663_Contig_26676_7.12397:1.1359	37.946	224	139	0	656	1327	1353	682	1.30e-56	215
ERR1136663_Contig_36112_33.6298:1.2856	ERR1136663_Contig_66803_30.939:1.2380	35.443	79	51	0	2004	2240	920	1156	1.31e-10	63.8
ERR1136663_Contig_70506_8.31143:1.3231	ERR1136607_Contig_36336_37.6945:1.1159	45.455	66	36	0	3030	3227	30	227	4.89e-13	72.1
ERR1136663_Contig_50060_10.9347:1.2163	ERR1136613_Contig_70953_10.8525:1.1105	43.396	53	30	0	1458	1616	415	573	2.75e-07	52.4
ERR1136663_Contig_29087_13.3161:1.1431	ERR1136663_Contig_29784_7.28297:1.1476	33.333	87	58	0	1166	1426	772	512	5.25e-26	73.5
ERR1136663_Contig_12543_7.18425:1.1252	ERR1136613_Contig_29021_7.54491:1.1345	69.643	168	51	0	702	1205	863	360	4.55e-97	271
ERR1136663_Contig_50543_9.3973:1.1281	ERR1136663_Contig_36181_11.9492:1.1043	42.308	52	30	0	820	975	644	799	9.77e-19	61.3
ERR1136663_Contig_51282_31.3103:1.1296	ERR1136663_Contig_4807_30.8332:1.1639	29.762	84	59	0	1092	841	355	606	2.90e-07	51.5
ERR1136663_Contig_51282_31.3103:1.1296	ERR1136663_Contig_86284_9.70554:1.1212	27.536	69	50	0	1080	874	390	596	3.98e-07	51.1
ERR1136663_Contig_78156_11.4014:1.2514	ERR1136663_Contig_85619_11.8213:1.1195	50.476	105	52	0	895	581	799	485	2.19e-95	141
ERR1136663_Contig_78156_11.4014:1.2514	ERR1136663_Contig_16020_5.28959:1.1384	32.308	65	44	0	469	275	465	659	1.22e-08	51.9
ERR1136663_Contig_78156_11.4014:1.2514	ERR1136663_Contig_62728_9.21304:1.1569	73.913	23	6	0	71	3	152	84	4.41e-07	51.9
ERR1136663_Contig_71106_10.245:1.1122	ERR1136607_Contig_73884_35.8058:1.1292	59.740	77	31	0	1110	880	457	227	1.12e-39	107
ERR1136663_Contig_71106_10.245:1.1122	ERR1136607_Contig_2034_9.93671:1.4839	59.091	44	18	0	849	718	1519	1650	4.39e-28	69.3
ERR1136663_Contig_36181_11.9492:1.1043	ERR1136663_Contig_50543_9.3973:1.1281	42.308	52	30	0	644	799	820	975	8.26e-19	61.2
ERR1136663_Contig_36181_11.9492:1.1043	ERR1136613_Contig_53004_8.81629:1.1027	32.673	101	68	0	644	946	354	52	3.18e-15	77.6
ERR1136663_Contig_36181_11.9492:1.1043	ERR1136663_Contig_61783_12.532:1.1334	43.333	60	34	0	650	829	970	1149	1.71e-13	62.6
ERR1136663_Contig_13601_8.38095:1.1259	ERR1136663_Contig_33788_9.04038:1.2249	27.922	154	111	0	591	1052	1499	1960	6.96e-23	81.7
ERR1136663_Contig_13601_8.38095:1.1259	ERR1136663_Contig_24803_8.13457:1.2606	44.068	59	33	0	1050	1226	2329	2505	3.83e-21	64.3
ERR1136663_Contig_13601_8.38095:1.1259	ERR1110319_Contig_87254_10.4436:1.1713	33.673	98	65	0	744	1037	736	443	1.95e-14	75.3
ERR1136663_Contig_12781_11.1501:1.1026	ERR1136663_Contig_12612_4.63876:1.1346	42.697	89	51	0	645	379	1079	1345	8.94e-16	79.4
ERR1136663_Contig_12781_11.1501:1.1026	ERR1136663_Contig_60321_32.2602:1.1588	25.714	140	104	0	684	265	822	1241	5.55e-10	60.2
ERR1136663_Contig_12781_11.1501:1.1026	ERR1136663_Contig_34968_4.13247:1.1024	31.646	79	54	0	573	337	418	182	5.13e-09	57.0
ERR1136663_Contig_85624_9.03704:1.2207	ERR1136613_Contig_48599_7.2189:1.1724	36.538	52	33	0	995	1150	1466	1311	3.97e-08	50.1
ERR1136663_Contig_47798_11.8864:1.1006	ERR1110319_Contig_76570_10.4412:1.1271	41.935	93	54	0	1	279	881	603	2.68e-21	97.7
ERR1136663_Contig_61530_6.51568:1.1104	ERR1136663_Contig_29729_6.25842:1.1030	69.811	106	32	0	285	602	531	214	2.49e-47	184
ERR1136663_Contig_17341_11.5892:1.1775	ERR1136663_Contig_34385_5.37373:1.1200	42.105	76	44	0	1121	894	727	500	1.29e-10	58.3
ERR1136663_Contig_7559_6.22917:1.1172	ERR1136663_Contig_51240_8.62959:1.1000	45.763	59	32	0	937	1113	804	980	4.76e-12	67.2
ERR1136663_Contig_28326_6.20151:1.2278	ERR1136663_Contig_70348_10.5866:1.1418	71.364	220	63	0	1109	1768	226	885	1.91e-129	394
ERR1136663_Contig_28326_6.20151:1.2278	ERR1121393_Contig_23760_46.8633:1.1059	45.333	75	41	0	2	226	559	335	2.89e-07	52.4
ERR1136663_Contig_42228_8.90353:1.1409	ERR1121433_Contig_67868_9.39808:1.1374	42.254	71	41	0	644	856	931	1143	7.72e-40	79.4
ERR1136663_Contig_2440_6.9523:1.1718	ERR1110319_Contig_67108_50.7195:1.1125	60.256	156	62	0	2	469	570	1037	1.13e-67	252
ERR1136663_Contig_33459_10.6929:1.2703	ERR1136663_Contig_11899_8.20497:1.1308	46.371	248	133	0	2091	1348	1227	484	3.81e-122	262
ERR1136663_Contig_33459_10.6929:1.2703	ERR1136663_Contig_86348_8.87744:1.1252	37.624	101	63	0	2505	2203	483	785	2.25e-22	94.5
ERR1136663_Contig_33459_10.6929:1.2703	ERR1136663_Contig_85776_7.8325:1.1017	33.333	84	56	0	1314	1063	286	537	2.13e-25	53.3
ERR1136663_Contig_33459_10.6929:1.2703	ERR1136663_Contig_81284_7.63154:1.1225	40.741	54	32	0	2544	2383	1182	1021	9.05e-15	52.4
ERR1136663_Contig_34871_36.6066:1.2872	ERR1136663_Contig_59501_31.3772:1.1144	75.000	32	8	0	2871	2776	631	726	4.00e-08	55.6
ERR1136663_Contig_88351_10.7319:1.1482	ERR1136663_Contig_64334_9.74208:1.1536	53.191	47	22	0	1470	1330	1147	1287	9.74e-08	53.3
ERR1136663_Contig_87377_11.617:1.1827	ERR1136663_Contig_84774_10.1678:1.2058	67.708	96	31	0	289	2	1770	2057	3.79e-83	158
ERR1136663_Contig_35281_9.87818:1.3632	ERR1136610_Contig_33342_15.4046:1.1881	51.938	129	62	0	1006	620	910	1296	4.17e-117	160
ERR1136663_Contig_35281_9.87818:1.3632	ERR1136663_Contig_36234_7.36786:1.1999	56.164	73	32	0	3631	3413	153	371	7.44e-32	100
ERR1136663_Contig_71755_9.96169:1.1012	ERR1136663_Contig_88177_8.39658:1.1074	34.091	88	58	0	385	122	441	178	6.14e-11	63.3
ERR1136663_Contig_71755_9.96169:1.1012	ERR1136663_Contig_86284_9.70554:1.1212	33.333	66	44	0	823	626	354	551	2.96e-10	61.1
ERR1136663_Contig_71755_9.96169:1.1012	ERR1136663_Contig_4807_30.8332:1.1639	27.273	66	48	0	823	626	331	528	6.90e-09	56.5
ERR1136663_Contig_12059_5.71237:1.1661	ERR1136663_Contig_49844_6.9259:1.1302	42.748	131	75	0	6	398	484	876	2.27e-30	121
ERR1136663_Contig_24983_8.18687:1.2503	ERR1136607_Contig_77417_38.8772:1.1690	57.826	230	97	0	2236	1547	1226	537	1.39e-169	321
ERR1136663_Contig_24983_8.18687:1.2503	ERR1136607_Contig_29695_39.6389:1.1546	63.000	100	37	0	667	368	529	828	7.80e-62	159
ERR1136663_Contig_24983_8.18687:1.2503	ERR1136607_Contig_39480_9.90909:1.4365	31.707	82	56	0	1804	1559	2847	2602	6.03e-07	51.5
ERR1136663_Contig_86728_7.85984:1.2403	ERR1136663_Contig_19605_6.19552:1.1135	52.381	84	40	0	804	1055	777	1028	2.50e-63	116
ERR1136663_Contig_26352_8.8527:1.1466	ERR1136663_Contig_4807_30.8332:1.1639	47.541	61	32	0	356	174	1210	1392	1.02e-21	65.8
ERR1136663_Contig_26352_8.8527:1.1466	ERR1136663_Contig_70557_9.6559:1.1165	36.066	61	39	0	422	240	982	1164	6.39e-19	61.3
ERR1136663_Contig_26352_8.8527:1.1466	ERR1136663_Contig_52120_6.54593:1.1163	35.385	65	42	0	386	192	783	977	2.58e-13	61.3
ERR1136663_Contig_26352_8.8527:1.1466	ERR1136663_Contig_69531_30.7562:1.1156	43.396	53	30	0	362	204	954	1112	1.99e-10	62.2
ERR1136663_Contig_26352_8.8527:1.1466	ERR1136663_Contig_86284_9.70554:1.1212	29.885	87	61	0	1175	915	354	614	4.12e-08	54.5
ERR1136663_Contig_81816_5.07206:1.1713	ERR1110319_Contig_73858_7.48194:1.1238	33.333	78	52	0	153	386	765	998	5.71e-10	53.7
ERR1136663_Contig_7698_10.8851:1.1978	ERR1136610_Contig_42831_8.05294:1.1210	49.462	186	94	0	1521	964	225	782	1.23e-136	239
ERR1136663_Contig_87164_9.74414:1.2197	ERR1136663_Contig_86127_9.60655:1.1395	44.000	75	42	0	1265	1489	307	531	7.82e-39	85.8
ERR1136663_Contig_58997_9.30026:1.1169	ERR1136663_Contig_26445_6.36834:1.1391	40.000	55	33	0	917	1081	956	1120	2.36e-10	53.3
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_83956_6.40386:1.1159	39.806	103	62	0	1019	1327	525	217	1.80e-19	92.1
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_12781_11.1501:1.1026	42.697	89	51	0	1079	1345	645	379	1.29e-15	79.3
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_34968_4.13247:1.1024	40.506	79	47	0	1079	1315	421	185	1.51e-13	72.5
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_60321_32.2602:1.1588	31.868	91	62	0	1064	1336	846	1118	2.62e-12	68.3
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_21001_35.9877:1.2137	38.095	63	39	0	1118	1306	1949	2137	4.73e-10	58.3
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_81560_11.5724:1.1257	40.323	62	37	0	1091	1276	383	568	1.49e-09	59.2
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_39456_37.6443:1.1333	47.273	55	29	0	1115	1279	1029	1193	7.28e-09	56.9
ERR1136663_Contig_12612_4.63876:1.1346	ERR1136663_Contig_66803_30.939:1.2380	41.379	58	34	0	1109	1282	890	1063	1.37e-08	56.0
ERR1136663_Contig_34959_7.05061:1.1838	ERR1136663_Contig_197_5.38648:1.1218	52.344	128	61	0	774	1157	835	1218	5.99e-63	160
ERR1136663_Contig_44691_11.389:1.1146	ERR1136663_Contig_13386_11.9731:1.1768	60.000	80	32	0	636	875	81	320	7.27e-30	122
ERR1136663_Contig_56530_10.3276:1.2053	ERR1136663_Contig_26891_37.9866:1.4576	39.216	51	31	0	1751	1903	2255	2407	2.22e-09	59.3
ERR1136663_Contig_34604_10.9246:1.1055	ERR1136663_Contig_34602_8.29583:1.1122	35.000	100	65	0	632	931	1122	823	1.60e-14	75.3
ERR1136663_Contig_69531_30.7562:1.1156	ERR1136663_Contig_4807_30.8332:1.1639	38.462	65	40	0	960	1154	1210	1404	2.40e-17	63.4
ERR1136663_Contig_69531_30.7562:1.1156	ERR1136663_Contig_26352_8.8527:1.1466	43.396	53	30	0	954	1112	362	204	9.36e-11	62.9
ERR1136663_Contig_69531_30.7562:1.1156	ERR1136663_Contig_52120_6.54593:1.1163	34.375	64	42	0	963	1154	816	1007	6.29e-10	60.2
ERR1136663_Contig_69531_30.7562:1.1156	ERR1136663_Contig_73649_10.235:1.2501	32.258	62	42	0	969	1154	858	1043	3.61e-07	51.0
ERR1136663_Contig_75991_7.2109:1.1011	ERR1110319_Contig_81466_55.8279:1.2059	50.820	61	30	0	819	1001	119	301	1.56e-14	75.3
ERR1136663_Contig_730_12.8501:1.1494	ERR1136607_Contig_32096_6.12766:1.1007	37.209	86	54	0	659	916	343	86	2.14e-31	91.0
ERR1136663_Contig_73649_10.235:1.2501	ERR1136663_Contig_73791_11.2668:1.1437	37.143	70	44	0	1647	1856	531	740	1.74e-19	51.9
ERR1136663_Contig_73649_10.235:1.2501	ERR1136663_Contig_4807_30.8332:1.1639	36.111	72	46	0	852	1067	1213	1428	1.29e-16	63.8
ERR1136663_Contig_73649_10.235:1.2501	ERR1136663_Contig_52120_6.54593:1.1163	35.354	99	64	0	798	1094	762	1058	8.96e-16	80.8
ERR1136663_Contig_73649_10.235:1.2501	ERR1136663_Contig_69531_30.7562:1.1156	32.258	62	42	0	858	1043	969	1154	8.28e-07	51.0
ERR1136663_Contig_73649_10.235:1.2501	ERR1136663_Contig_70557_9.6559:1.1165	33.929	56	37	0	798	965	997	1164	1.14e-06	50.6
ERR1136663_Contig_86937_5.73759:1.1571	ERR1121433_Contig_54124_8.74236:1.2310	53.521	142	66	0	1	426	1778	2203	5.24e-45	174
ERR1136663_Contig_18866_14.8473:1.2836	ERR1136663_Contig_59077_17.8978:1.1077	38.235	68	42	0	2633	2836	773	976	1.11e-12	70.7
ERR1136663_Contig_36234_7.36786:1.1999	ERR1136663_Contig_35281_9.87818:1.3632	56.164	73	32	0	153	371	3631	3413	4.00e-32	100
ERR1136663_Contig_36234_7.36786:1.1999	ERR1136663_Contig_64116_6.59793:1.1082	44.156	77	43	0	1435	1665	108	338	6.55e-15	77.6
ERR1136663_Contig_8444_6.18941:1.1134	ERR1136663_Contig_18224_5.60469:1.1639	57.576	33	14	0	772	870	1556	1458	4.46e-15	58.8
ERR1136663_Contig_60657_9.62608:1.1408	ERR1136663_Contig_52253_10.5746:1.3081	54.545	363	165	0	318	1406	1991	3079	2.78e-141	496
ERR1136663_Contig_60657_9.62608:1.1408	ERR1136610_Contig_1999_7.83662:1.1642	42.667	75	43	0	330	554	1484	1260	1.08e-57	82.6
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_60321_32.2602:1.1588	46.000	50	27	0	1029	1178	525	674	4.84e-13	58.3
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_66803_30.939:1.2380	45.588	68	37	0	990	1193	857	1060	3.08e-11	64.8
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_34968_4.13247:1.1024	44.231	52	29	0	1029	1184	385	230	3.61e-09	57.9
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_12612_4.63876:1.1346	47.273	55	29	0	1029	1193	1115	1279	6.81e-09	57.0
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_81560_11.5724:1.1257	44.000	50	28	0	1029	1178	407	556	2.43e-08	55.1
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_27422_33.6885:1.1487	45.283	53	29	0	1044	1202	1077	1235	3.33e-08	54.7
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_83956_6.40386:1.1159	42.857	56	32	0	1005	1172	384	217	2.24e-07	51.9
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_73025_5.55074:1.1104	42.308	52	30	0	996	1151	725	570	3.08e-07	51.5
ERR1136663_Contig_39456_37.6443:1.1333	ERR1136663_Contig_42094_5.41447:1.1236	36.842	57	36	0	990	1160	1027	857	7.99e-07	50.1
ERR1136663_Contig_29784_7.28297:1.1476	ERR1136663_Contig_29087_13.3161:1.1431	40.000	70	42	0	1369	1160	560	769	5.31e-16	57.5
ERR1136663_Contig_26549_9.41983:1.1735	ERR1110319_Contig_86334_8.92419:1.1260	25.234	107	80	0	863	1183	322	642	6.06e-10	58.3
ERR1136663_Contig_54575_5.74691:1.1474	ERR1136663_Contig_27571_5.84117:1.1147	26.087	92	68	0	133	408	642	367	1.53e-08	56.0
ERR1136663_Contig_64080_9.71282:1.1775	ERR1136663_Contig_10454_11.3712:1.1165	44.961	129	71	0	931	1317	501	887	2.62e-69	161
ERR1136663_Contig_64080_9.71282:1.1775	ERR1136663_Contig_72910_14.2456:1.1148	47.154	123	65	0	1384	1752	3	371	3.87e-34	141
ERR1136663_Contig_61837_8.29531:1.1300	ERR1136663_Contig_53677_9.33222:1.1519	37.500	56	35	0	1262	1095	1346	1513	2.36e-08	55.1
ERR1136663_Contig_59950_7.64756:1.1067	ERR1136663_Contig_66295_6.82601:1.1135	43.636	55	31	0	106	270	282	446	7.40e-17	61.1
ERR1136663_Contig_64334_9.74208:1.1536	ERR1136663_Contig_16167_12.8025:1.1382	41.379	58	34	0	1114	1287	253	80	2.84e-08	55.1
ERR1136663_Contig_64334_9.74208:1.1536	ERR1136663_Contig_88351_10.7319:1.1482	53.191	47	22	0	1147	1287	1470	1330	1.01e-07	53.3
ERR1136663_Contig_64334_9.74208:1.1536	ERR1136663_Contig_78154_12.1256:1.1079	47.826	46	24	0	1150	1287	16	153	1.39e-07	52.8
ERR1136663_Contig_63351_40.5557:1.1357	ERR1136663_Contig_77378_36.6225:1.1069	75.556	45	11	0	1218	1352	1049	915	4.42e-18	87.5
ERR1136663_Contig_66295_6.82601:1.1135	ERR1136663_Contig_59950_7.64756:1.1067	43.636	55	31	0	282	446	106	270	7.87e-17	61.1
ERR1136663_Contig_71045_6.33597:1.1157	ERR1136663_Contig_40757_6.87888:1.1597	69.231	26	8	0	1105	1028	1288	1211	7.12e-19	53.8
ERR1136663_Contig_991_10.7063:1.2199	ERR1121433_Contig_64973_7.23086:1.1679	32.432	185	125	0	930	1484	719	1273	7.19e-51	130
ERR1136663_Contig_991_10.7063:1.2199	ERR1136607_Contig_77628_7.18231:1.2225	34.118	85	56	0	1230	1484	3	257	8.49e-13	70.7
ERR1136663_Contig_19994_13.684:1.1384	ERR1136663_Contig_3943_11.64:1.2092	76.404	89	21	0	1204	938	1145	1411	1.72e-72	168
ERR1136663_Contig_19994_13.684:1.1384	ERR1136610_Contig_31083_7.57143:1.1056	80.000	95	19	0	1303	1019	744	1028	1.34e-55	202
ERR1136663_Contig_23907_9.55941:1.1434	ERR1136663_Contig_4807_30.8332:1.1639	38.168	131	81	0	334	726	298	690	4.96e-68	133
ERR1136663_Contig_23907_9.55941:1.1434	ERR1136663_Contig_86284_9.70554:1.1212	51.163	86	42	0	340	597	327	584	7.96e-58	122
ERR1136663_Contig_23907_9.55941:1.1434	ERR1136663_Contig_88177_8.39658:1.1074	37.288	59	37	0	364	540	882	706	2.04e-18	60.2
ERR1136663_Contig_41367_6.0442:1.1762	ERR1136663_Contig_65532_30.9263:1.1459	44.000	75	42	0	1143	1367	229	5	4.70e-32	88.1
ERR1136663_Contig_41367_6.0442:1.1762	ERR1136663_Contig_67999_33.0392:1.1500	60.656	61	24	0	1416	1598	18	200	3.55e-17	84.9
ERR1136663_Contig_18547_11.9899:1.1503	ERR1136663_Contig_39346_12.8773:1.1308	43.478	46	26	0	155	18	1142	1279	4.00e-08	54.6
ERR1136663_Contig_54795_35.5746:1.1635	ERR1136663_Contig_69178_4.29337:1.1121	41.429	140	82	0	2	421	825	406	9.94e-31	129
ERR1136663_Contig_3943_11.64:1.2092	ERR1110319_Contig_81650_9.76267:1.1204	49.167	120	61	0	661	1020	425	66	2.98e-75	145
ERR1136663_Contig_3943_11.64:1.2092	ERR1136663_Contig_19994_13.684:1.1384	76.404	89	21	0	1145	1411	1204	938	2.68e-72	168
ERR1136663_Contig_3943_11.64:1.2092	ERR1136610_Contig_31083_7.57143:1.1056	61.290	62	24	0	1145	1330	843	1028	3.50e-31	100
ERR1136663_Contig_3005_6.86018:1.1243	ERR1136663_Contig_88894_6.22032:1.1014	36.986	73	46	0	952	1170	161	379	8.77e-12	56.4
ERR1136663_Contig_64231_6.40818:1.1120	ERR1136663_Contig_81614_6.87643:1.1598	37.333	75	47	0	181	405	1371	1595	4.43e-14	73.9
ERR1136663_Contig_16461_8.49076:1.1697	ERR1121393_Contig_7140_13.059:1.1885	59.375	64	26	0	803	994	1083	1274	1.27e-36	90.9
ERR1136663_Contig_52253_10.5746:1.3081	ERR1136663_Contig_60657_9.62608:1.1408	54.545	363	165	0	1991	3079	318	1406	6.35e-141	496
ERR1136663_Contig_52253_10.5746:1.3081	ERR1136610_Contig_1999_7.83662:1.1642	61.702	47	18	0	2843	2983	629	489	2.86e-65	72.1
ERR1136663_Contig_87996_16.8886:1.1663	ERR1136663_Contig_7657_7.91113:1.1539	68.217	258	82	0	888	1661	263	1036	2.06e-127	451
ERR1136663_Contig_78154_12.1256:1.1079	ERR1136663_Contig_64334_9.74208:1.1536	47.826	46	24	0	16	153	1150	1287	9.40e-08	52.8
ERR1136663_Contig_69463_15.787:1.1344	ERR1136613_Contig_29062_8.82074:1.4455	37.815	119	74	0	257	613	2098	1742	1.20e-23	105
ERR1136663_Contig_34444_9.64316:1.1892	ERR1136607_Contig_2362_39.2597:1.4698	30.667	75	52	0	141	365	4698	4474	4.87e-08	54.7
ERR1136663_Contig_86348_8.87744:1.1252	ERR1136663_Contig_33459_10.6929:1.2703	37.624	101	63	0	483	785	2505	2203	7.40e-26	93.9
ERR1136663_Contig_86348_8.87744:1.1252	ERR1136663_Contig_81284_7.63154:1.1225	46.575	73	39	0	888	1106	1191	973	3.00e-15	78.0
ERR1136663_Contig_86348_8.87744:1.1252	ERR1136663_Contig_11899_8.20497:1.1308	41.270	63	37	0	9	197	1212	1024	2.82e-11	64.8
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_12612_4.63876:1.1346	39.806	103	62	0	525	217	1019	1327	1.40e-19	92.3
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_60321_32.2602:1.1588	36.111	72	46	0	471	256	483	698	1.92e-11	65.2
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_21001_35.9877:1.2137	41.935	62	36	0	423	238	1952	2137	4.99e-11	63.8
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_27422_33.6885:1.1487	40.909	66	39	0	417	220	1005	1202	8.70e-10	59.7
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_34968_4.13247:1.1024	26.891	119	87	0	549	193	505	149	8.52e-09	53.3
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_73025_5.55074:1.1104	32.468	77	52	0	375	145	707	477	3.93e-08	54.2
ERR1136663_Contig_83956_6.40386:1.1159	ERR1136663_Contig_39456_37.6443:1.1333	42.857	56	32	0	384	217	1005	1172	1.92e-07	51.9
ERR1136663_Contig_33670_10.4917:1.2316	ERR1136663_Contig_27319_5.57101:1.1386	32.456	114	77	0	343	2	527	186	1.95e-29	81.7
ERR1136663_Contig_11899_8.20497:1.1308	ERR1136663_Contig_33459_10.6929:1.2703	45.818	275	149	0	1308	484	2172	1348	4.84e-128	281
ERR1136663_Contig_11899_8.20497:1.1308	ERR1136663_Contig_85776_7.8325:1.1017	33.871	124	82	0	444	73	298	669	9.53e-21	84.6
ERR1136663_Contig_11899_8.20497:1.1308	ERR1136663_Contig_86348_8.87744:1.1252	41.270	63	37	0	1212	1024	9	197	2.63e-11	65.0
ERR1136663_Contig_82065_15.3842:1.1225	ERR1136607_Contig_25073_5.91056:1.1261	32.353	68	46	0	879	1082	876	1079	1.98e-12	53.4
ERR1136663_Contig_4348_6.10482:1.1909	ERR1136607_Contig_69992_5.21958:1.1154	98.698	384	5	0	580	1731	2	1153	0.0	859
ERR1136663_Contig_4348_6.10482:1.1909	ERR1136607_Contig_17108_6.23256:1.1138	99.438	178	1	0	1	534	604	1137	1.38e-113	405
ERR1136663_Contig_19040_10.0628:1.1231	ERR1136663_Contig_39146_12.8038:1.1442	42.857	42	24	0	756	881	685	560	1.00e-08	51.0
