ERR1110319_Contig_37216_12.7498:1.1359	ERR1110319_Contig_82436_9.447:1.1369	62.209	172	65	0	9	524	730	215	8.86e-87	270
ERR1136663_Contig_7657_7.91113:1.1539	ERR1136663_Contig_87996_16.8886:1.1663	68.898	254	79	0	275	1036	900	1661	3.58e-127	450
ERR1136663_Contig_53677_9.33222:1.1519	ERR1136663_Contig_61837_8.29531:1.1300	37.500	56	35	0	1346	1513	1262	1095	2.88e-08	55.1
ERR1136663_Contig_39346_12.8773:1.1308	ERR1136663_Contig_18547_11.9899:1.1503	43.478	46	26	0	1142	1279	155	18	3.27e-08	54.7
ERR1136663_Contig_73025_5.55074:1.1104	ERR1136663_Contig_21001_35.9877:1.2137	37.179	78	49	0	869	636	1412	1645	1.56e-12	62.0
ERR1136663_Contig_73025_5.55074:1.1104	ERR1136663_Contig_83956_6.40386:1.1159	32.468	77	52	0	707	477	375	145	3.71e-08	54.2
ERR1136663_Contig_73025_5.55074:1.1104	ERR1136663_Contig_42094_5.41447:1.1236	32.203	59	40	0	746	570	1042	866	9.63e-08	52.8
ERR1136663_Contig_73025_5.55074:1.1104	ERR1136663_Contig_39456_37.6443:1.1333	42.308	52	30	0	725	570	996	1151	2.50e-07	51.5
ERR1136663_Contig_77378_36.6225:1.1069	ERR1136663_Contig_63351_40.5557:1.1357	75.556	45	11	0	1049	915	1218	1352	3.06e-18	87.7
ERR1136663_Contig_71632_8.1382:1.1033	ERR1136607_Contig_20115_36.399:1.1416	53.125	96	45	0	1031	744	288	1	7.46e-30	126
ERR1136663_Contig_68761_6.187:1.1405	ERR1136663_Contig_17866_6.09882:1.1204	47.727	88	46	0	913	1176	905	1168	1.86e-56	104
ERR1136663_Contig_68198_10.4411:1.2874	ERR1136607_Contig_25081_37.5552:1.1407	84.589	292	45	0	1857	2732	266	1141	0.0	609
ERR1136663_Contig_35648_8.47451:1.1491	ERR1136663_Contig_26891_37.9866:1.4576	37.681	69	43	0	743	537	2234	2440	3.05e-14	61.1
ERR1136663_Contig_35648_8.47451:1.1491	ERR1136663_Contig_55352_7.89428:1.1051	35.616	73	47	0	860	642	282	500	1.94e-12	55.6
ERR1136663_Contig_24803_8.13457:1.2606	ERR1136663_Contig_33788_9.04038:1.2249	36.458	96	61	0	1867	2154	1499	1786	1.41e-51	70.2
ERR1136663_Contig_24803_8.13457:1.2606	ERR1136663_Contig_13601_8.38095:1.1259	44.068	59	33	0	2329	2505	1050	1226	2.40e-22	64.2
ERR1136663_Contig_24803_8.13457:1.2606	ERR1110319_Contig_87254_10.4436:1.1713	32.099	81	55	0	1930	2172	826	584	5.84e-17	56.9
ERR1136663_Contig_24803_8.13457:1.2606	ERR1121418_Contig_50822_9.20101:1.1806	26.812	138	101	0	148	561	1133	1546	2.33e-10	62.9
ERR1136663_Contig_79723_5.92837:1.1109	ERR1136607_Contig_14484_4.81916:1.1043	99.145	117	1	0	3	353	691	1041	1.97e-72	267
ERR1136663_Contig_79723_5.92837:1.1109	ERR1121433_Contig_4839_6.21543:1.1148	64.286	168	60	0	69	572	507	4	6.49e-67	249
ERR1136663_Contig_71631_9.62157:1.1114	ERR1136663_Contig_8100_8.34012:1.1052	33.735	83	55	0	606	358	653	901	1.75e-09	58.6
ERR1136663_Contig_197_5.38648:1.1218	ERR1136663_Contig_34959_7.05061:1.1838	52.344	128	61	0	835	1218	774	1157	8.95e-62	157
ERR1136663_Contig_197_5.38648:1.1218	ERR1136663_Contig_10971_5.7442:1.1486	31.818	88	60	0	760	1023	1222	1485	2.73e-21	55.6
ERR1136663_Contig_66203_6.28949:1.1875	ERR1136663_Contig_64649_8.46626:1.1339	41.509	53	31	0	199	357	83	241	2.56e-08	55.6
ERR1136663_Contig_64010_11.3345:1.1123	ERR1136663_Contig_78914_10.7326:1.1916	71.053	76	22	0	234	461	50	277	1.95e-92	140
ERR1136663_Contig_2268_8.68905:1.1107	ERR1136663_Contig_6432_5.5798:1.1129	44.330	97	54	0	22	312	771	1061	5.54e-21	96.8
ERR1136663_Contig_2268_8.68905:1.1107	ERR1136663_Contig_87701_5.08844:1.1015	37.113	97	61	0	22	312	496	206	6.85e-15	74.4
ERR1136663_Contig_29984_7.08301:1.1056	ERR1110319_Contig_39694_52.9829:1.1130	61.714	175	67	0	3	527	526	1050	1.60e-66	248
ERR1136663_Contig_83116_10.0324:1.3104	ERR1136607_Contig_3044_36.1548:1.2688	67.347	98	32	0	580	873	130	423	1.93e-87	165
ERR1136663_Contig_83116_10.0324:1.3104	ERR1136607_Contig_78680_41.7332:1.1482	53.704	54	25	0	3	164	1243	1404	1.32e-13	73.9
ERR1136663_Contig_5518_8.21589:1.1669	ERR1136613_Contig_8699_5.98121:1.1031	43.617	94	53	0	677	958	779	498	3.24e-57	105
ERR1136663_Contig_73421_6.00999:1.1321	ERR1136663_Contig_31031_4.59644:1.1031	33.333	63	42	0	393	205	868	680	8.11e-20	53.8
ERR1136663_Contig_84774_10.1678:1.2058	ERR1136663_Contig_87377_11.617:1.1827	83.673	49	8	0	1911	2057	148	2	6.40e-72	104
ERR1136663_Contig_86017_10.0564:1.1031	ERR1136663_Contig_76607_6.70151:1.1015	56.452	124	54	0	628	999	615	986	1.61e-60	172
ERR1136663_Contig_86017_10.0564:1.1031	ERR1136663_Contig_28808_13.0548:1.2848	34.921	63	41	0	667	855	833	1021	3.20e-07	51.0
ERR1136663_Contig_61783_12.532:1.1334	ERR1136663_Contig_36181_11.9492:1.1043	40.278	72	43	0	934	1149	614	829	5.42e-14	64.7
ERR1136663_Contig_33228_5.78752:1.1366	ERR1136663_Contig_53789_9.36058:1.3054	29.808	104	73	0	4	315	1977	2288	1.82e-12	68.9
ERR1136663_Contig_33228_5.78752:1.1366	ERR1136663_Contig_54745_5.88077:1.1060	25.962	104	77	0	4	315	315	626	8.90e-08	53.3
ERR1136663_Contig_19605_6.19552:1.1135	ERR1136663_Contig_86728_7.85984:1.2403	51.765	85	41	0	777	1031	804	1058	5.61e-63	115
ERR1136663_Contig_18224_5.60469:1.1639	ERR1136663_Contig_8444_6.18941:1.1134	57.576	33	14	0	1556	1458	772	870	6.64e-15	58.8
ERR1136663_Contig_18224_5.60469:1.1639	ERR1136613_Contig_49559_6.44703:1.2172	51.111	45	22	0	1487	1353	2167	2033	1.96e-08	55.6
ERR1136663_Contig_10454_11.3712:1.1165	ERR1136663_Contig_64080_9.71282:1.1775	44.961	129	71	0	501	887	931	1317	3.24e-61	133
ERR1136663_Contig_10454_11.3712:1.1165	ERR1136663_Contig_72910_14.2456:1.1148	47.945	73	38	0	945	1163	3	221	1.64e-21	98.7
ERR1136663_Contig_57223_9.942:1.1089	ERR1136607_Contig_53773_30.3604:1.1646	92.093	215	17	0	646	2	1575	931	1.40e-140	494
ERR1136663_Contig_85619_11.8213:1.1195	ERR1136663_Contig_78156_11.4014:1.2514	50.476	105	52	0	799	485	895	581	9.85e-96	141
ERR1136663_Contig_33788_9.04038:1.2249	ERR1136663_Contig_24803_8.13457:1.2606	36.458	96	61	0	1499	1786	1867	2154	6.24e-53	70.3
ERR1136663_Contig_33788_9.04038:1.2249	ERR1136663_Contig_13601_8.38095:1.1259	27.922	154	111	0	1499	1960	591	1052	1.29e-22	81.7
ERR1136663_Contig_33788_9.04038:1.2249	ERR1121418_Contig_50822_9.20101:1.1806	32.759	58	39	0	2	175	1406	1579	1.01e-19	55.6
ERR1136663_Contig_33788_9.04038:1.2249	ERR1110319_Contig_87254_10.4436:1.1713	23.404	141	108	0	1544	1966	844	422	3.77e-19	72.5
ERR1136663_Contig_10186_9.80098:1.3879	ERR1121418_Contig_6159_8.20826:1.1158	37.113	97	61	0	1564	1274	776	486	1.76e-64	96.8
ERR1136663_Contig_71521_7.73145:1.1759	ERR1110319_Contig_36528_5.66583:1.1615	32.308	65	44	0	931	737	591	785	2.34e-21	56.5
ERR1136663_Contig_81614_6.87643:1.1598	ERR1136663_Contig_64231_6.40818:1.1120	37.333	75	47	0	1371	1595	181	405	6.53e-14	73.9
ERR1136663_Contig_34385_5.37373:1.1200	ERR1136663_Contig_17341_11.5892:1.1775	42.105	76	44	0	727	500	1121	894	1.53e-10	58.3
ERR1136663_Contig_65504_7.97397:1.1134	ERR1136663_Contig_2259_8.96015:1.1827	75.817	153	37	0	574	1032	573	1031	3.20e-91	305
ERR1136663_Contig_85776_7.8325:1.1017	ERR1136663_Contig_33459_10.6929:1.2703	33.333	84	56	0	286	537	1314	1063	7.50e-26	53.3
ERR1136663_Contig_85776_7.8325:1.1017	ERR1136663_Contig_11899_8.20497:1.1308	33.871	124	82	0	298	669	444	73	5.22e-21	84.9
ERR1136663_Contig_55855_15.9906:1.1087	ERR1110319_Contig_5002_5.64607:1.1509	36.232	138	88	0	84	497	1094	1507	2.09e-29	124
ERR1136663_Contig_63392_11.6798:1.1647	ERR1136663_Contig_13301_8.8518:1.1545	48.980	49	25	0	1463	1609	759	905	3.18e-16	57.3
ERR1136663_Contig_52285_5.99005:1.1226	ERR1136663_Contig_76986_9.90151:1.1411	54.455	101	46	0	380	682	552	854	9.23e-131	142
ERR1136663_Contig_44769_7.90656:1.1133	ERR1136663_Contig_43184_9.53132:1.1744	33.784	74	49	0	47	268	456	235	6.16e-10	60.2
ERR1136663_Contig_44769_7.90656:1.1133	ERR1136663_Contig_12005_8.74251:1.1022	31.169	77	53	0	26	256	561	791	1.60e-09	58.8
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_26352_8.8527:1.1466	36.066	61	39	0	982	1164	422	240	4.80e-19	61.3
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_17781_9.12025:1.1126	29.870	77	54	0	211	441	949	719	8.09e-16	59.1
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_4807_30.8332:1.1639	30.588	85	59	0	256	510	334	588	7.39e-15	56.8
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_86284_9.70554:1.1212	30.769	65	45	0	256	450	357	551	3.53e-09	57.7
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_71755_9.96169:1.1012	22.115	104	81	0	247	558	829	518	4.83e-09	57.3
ERR1136663_Contig_70557_9.6559:1.1165	ERR1136663_Contig_73649_10.235:1.2501	33.929	56	37	0	997	1164	798	965	7.30e-07	50.0
ERR1136663_Contig_25123_10.6219:1.1271	ERR1136663_Contig_26874_28.8554:1.2538	44.681	47	26	0	1190	1050	161	301	3.17e-08	54.7
ERR1136663_Contig_86127_9.60655:1.1395	ERR1136663_Contig_87164_9.74414:1.2197	44.000	75	42	0	307	531	1265	1489	1.43e-27	85.8
ERR1136663_Contig_40757_6.87888:1.1597	ERR1136663_Contig_71045_6.33597:1.1157	69.231	26	8	0	1288	1211	1105	1028	1.05e-18	53.8
ERR1136663_Contig_73791_11.2668:1.1437	ERR1136663_Contig_73649_10.235:1.2501	37.143	70	44	0	531	740	1647	1856	3.20e-14	51.9
ERR1136663_Contig_13386_11.9731:1.1768	ERR1136663_Contig_44691_11.389:1.1146	61.628	86	33	0	81	338	636	893	2.52e-35	131
ERR1136663_Contig_23100_11.8875:1.1078	ERR1136663_Contig_23061_9.79526:1.1202	56.522	115	50	0	576	920	97	441	1.28e-65	172
ERR1136663_Contig_17781_9.12025:1.1126	ERR1136663_Contig_70557_9.6559:1.1165	29.870	77	54	0	949	719	211	441	8.56e-16	59.0
ERR1136663_Contig_17781_9.12025:1.1126	ERR1136663_Contig_86284_9.70554:1.1212	34.375	64	42	0	907	716	354	545	1.26e-08	55.8
ERR1136663_Contig_13301_8.8518:1.1545	ERR1136663_Contig_63392_11.6798:1.1647	48.980	49	25	0	759	905	1463	1609	1.48e-16	57.9
ERR1136663_Contig_88621_8.31648:1.1325	ERR1121433_Contig_56904_14.2856:1.2107	51.163	43	21	0	184	312	281	409	6.26e-08	53.8
ERR1136663_Contig_27124_7.88214:1.1700	ERR1136607_Contig_43749_36.677:1.1958	60.494	243	96	0	6	734	812	1540	8.49e-128	363
ERR1136663_Contig_27124_7.88214:1.1700	ERR1136607_Contig_67922_37.1909:1.3530	52.273	44	21	0	1168	1299	18	149	4.45e-35	66.6
ERR1136663_Contig_70418_6.86922:1.1014	ERR1136663_Contig_71214_7.15129:1.1223	47.368	38	20	0	853	966	577	464	1.80e-08	55.1
ERR1136663_Contig_70755_10.9675:1.1867	ERR1136663_Contig_51688_10.4318:1.1486	42.000	50	29	0	791	940	1162	1013	2.54e-08	55.6
ERR1136663_Contig_29729_6.25842:1.1030	ERR1136663_Contig_61530_6.51568:1.1104	69.811	106	32	0	531	214	285	602	2.32e-47	184
ERR1136663_Contig_25247_8.39607:1.1242	ERR1136607_Contig_59309_37.7722:1.2785	32.258	62	42	0	896	1081	1703	1888	2.16e-21	56.0
ERR1136663_Contig_14108_11.4417:1.1691	ERR1136663_Contig_3374_29.5467:1.2643	34.848	66	43	0	51	248	864	1061	1.31e-09	59.7
ERR1136663_Contig_27319_5.57101:1.1386	ERR1136663_Contig_33670_10.4917:1.2316	32.456	114	77	0	527	186	343	2	1.08e-29	81.7
ERR1136663_Contig_59780_5.74033:1.1106	ERR1136663_Contig_36990_6.37443:1.1123	66.216	74	25	0	884	1105	233	12	2.35e-128	128
ERR1136663_Contig_88894_6.22032:1.1014	ERR1136663_Contig_59145_6.9424:1.1027	50.000	58	29	0	476	649	586	759	9.53e-25	70.7
ERR1136663_Contig_88894_6.22032:1.1014	ERR1136663_Contig_70425_7.62491:1.1425	42.553	47	27	0	722	862	1046	906	1.56e-15	58.3
ERR1136663_Contig_88894_6.22032:1.1014	ERR1136663_Contig_3005_6.86018:1.1243	36.986	73	46	0	161	379	952	1170	2.68e-12	57.4
ERR1136663_Contig_36990_6.37443:1.1123	ERR1136663_Contig_59780_5.74033:1.1106	76.577	111	26	0	1109	777	2	334	2.20e-153	222
ERR1136663_Contig_9321_5.77074:1.1551	ERR1110319_Contig_85201_56.7172:1.1102	36.782	87	55	0	159	419	177	437	1.32e-14	76.2
ERR1136663_Contig_20404_7.16587:1.1907	ERR1136663_Contig_80171_8.94909:1.1277	47.368	38	20	0	1149	1262	1109	1222	2.24e-11	50.1
ERR1136663_Contig_76986_9.90151:1.1411	ERR1136663_Contig_52285_5.99005:1.1226	60.465	172	68	0	339	854	167	682	2.47e-135	235
ERR1136663_Contig_61164_8.56669:1.1437	ERR1121418_Contig_47622_6.91512:1.1045	67.769	121	39	0	1	363	140	502	2.47e-104	198
ERR1136663_Contig_62728_9.21304:1.1569	ERR1136663_Contig_78156_11.4014:1.2514	73.913	23	6	0	152	84	71	3	2.67e-07	51.9
ERR1136663_Contig_8468_8.16594:1.2075	ERR1110319_Contig_41976_45.164:1.1252	32.292	96	65	0	196	483	142	429	4.37e-19	76.2
ERR1136663_Contig_42094_5.41447:1.1236	ERR1136663_Contig_16020_5.28959:1.1384	33.871	62	41	0	1051	866	474	659	1.76e-09	58.8
ERR1136663_Contig_42094_5.41447:1.1236	ERR1136663_Contig_73025_5.55074:1.1104	29.487	78	55	0	1234	1001	1007	774	1.63e-08	55.6
ERR1136663_Contig_42094_5.41447:1.1236	ERR1136663_Contig_66803_30.939:1.2380	28.571	63	45	0	1039	851	845	1033	1.02e-07	50.6
ERR1136663_Contig_42094_5.41447:1.1236	ERR1136663_Contig_39456_37.6443:1.1333	36.842	57	36	0	1027	857	990	1160	7.35e-07	50.1
ERR1136663_Contig_6066_6.8147:1.1299	ERR1136663_Contig_6376_6.01469:1.1177	76.667	30	7	0	2	91	141	230	4.87e-25	68.0
ERR1136663_Contig_75288_6.75402:1.1638	ERR1136613_Contig_71349_9.81079:1.1151	56.667	90	39	0	860	591	884	615	5.65e-55	134
ERR1136663_Contig_17866_6.09882:1.1204	ERR1136663_Contig_68761_6.187:1.1405	47.727	88	46	0	905	1168	913	1176	8.83e-57	104
ERR1136663_Contig_17866_6.09882:1.1204	ERR1136663_Contig_70425_7.62491:1.1425	37.313	67	42	0	1004	1204	1343	1143	5.20e-11	63.8
ERR1136663_Contig_76607_6.70151:1.1015	ERR1136663_Contig_86017_10.0564:1.1031	56.452	124	54	0	615	986	628	999	2.00e-60	172
ERR1136663_Contig_76607_6.70151:1.1015	ERR1136613_Contig_599_10.2993:1.2409	30.588	85	59	0	552	806	1697	1951	5.71e-15	65.1
ERR1136663_Contig_76607_6.70151:1.1015	ERR1136663_Contig_28808_13.0548:1.2848	27.660	94	68	0	561	842	740	1021	1.72e-13	64.7
ERR1136663_Contig_55894_4.57708:1.1032	ERR1136663_Contig_66803_30.939:1.2380	32.632	95	64	0	723	1007	695	979	1.08e-19	65.6
ERR1136663_Contig_79105_6.06512:1.1187	ERR1136607_Contig_66810_28.5269:1.2290	99.643	280	1	0	346	1185	599	1438	0.0	676
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_23907_9.55941:1.1434	51.163	86	42	0	327	584	340	597	3.65e-57	121
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_4807_30.8332:1.1639	45.977	87	47	0	318	578	295	555	2.06e-46	110
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_88177_8.39658:1.1074	40.678	59	35	0	351	527	882	706	1.98e-15	70.6
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_71755_9.96169:1.1012	33.333	66	44	0	354	551	823	626	4.75e-10	60.7
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_70557_9.6559:1.1165	30.769	65	45	0	357	551	256	450	4.23e-09	57.5
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_17781_9.12025:1.1126	34.375	64	42	0	354	545	907	716	1.48e-08	55.7
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_26352_8.8527:1.1466	29.885	87	61	0	354	614	1175	915	3.78e-08	54.3
ERR1136663_Contig_86284_9.70554:1.1212	ERR1136663_Contig_51282_31.3103:1.1296	27.536	69	50	0	390	596	1080	874	4.61e-07	50.7
ERR1136663_Contig_6432_5.5798:1.1129	ERR1136663_Contig_87701_5.08844:1.1015	40.881	159	94	0	648	1124	556	80	2.55e-35	144
ERR1136663_Contig_6432_5.5798:1.1129	ERR1136663_Contig_2268_8.68905:1.1107	44.330	97	54	0	771	1061	22	312	5.66e-21	96.8
ERR1136663_Contig_34602_8.29583:1.1122	ERR1136663_Contig_34604_10.9246:1.1055	35.000	100	65	0	1122	823	632	931	1.71e-14	75.3
ERR1136663_Contig_26782_4.54116:1.1016	ERR1136607_Contig_43882_5.62127:1.1026	54.878	82	37	0	769	1014	634	879	1.36e-23	105
ERR1136663_Contig_69178_4.29337:1.1121	ERR1136663_Contig_54795_35.5746:1.1635	41.429	140	82	0	825	406	2	421	6.59e-31	129
ERR1136663_Contig_55352_7.89428:1.1051	ERR1136663_Contig_35648_8.47451:1.1491	35.616	73	47	0	282	500	860	642	1.29e-12	55.6
ERR1136663_Contig_55352_7.89428:1.1051	ERR1136663_Contig_26891_37.9866:1.4576	40.000	50	30	0	627	776	2252	2401	3.79e-12	50.6
ERR1136663_Contig_57757_8.94505:1.1221	ERR1136663_Contig_69781_10.8791:1.2634	31.325	83	57	0	735	487	2146	2394	2.17e-08	55.2
ERR1136663_Contig_64116_6.59793:1.1082	ERR1136663_Contig_36234_7.36786:1.1999	45.783	83	45	0	90	338	1417	1665	8.04e-18	86.3
ERR1136663_Contig_32924_4.64632:1.1052	ERR1110319_Contig_66923_5.31369:1.1700	100.000	302	0	0	1052	147	1182	277	0.0	671
ERR1136663_Contig_57784_5.53721:1.1122	ERR1136607_Contig_14484_4.81916:1.1043	96.847	222	7	0	457	1122	1	666	5.02e-138	485
ERR1136663_Contig_57784_5.53721:1.1122	ERR1121433_Contig_4839_6.21543:1.1148	70.370	27	8	0	733	813	1145	1065	2.62e-07	51.4
ERR1136663_Contig_69660_6.29252:1.1090	ERR1136607_Contig_9960_33.3668:1.1176	73.684	38	10	0	18	131	120	7	8.78e-15	76.2
ERR1136663_Contig_75985_6.42718:1.1455	ERR1136607_Contig_63438_5.09637:1.1151	97.241	290	8	0	3	872	241	1110	0.0	658
ERR1136663_Contig_6376_6.01469:1.1177	ERR1136663_Contig_6066_6.8147:1.1299	76.667	30	7	0	141	230	2	91	4.36e-25	68.0
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_12612_4.63876:1.1346	40.506	79	47	0	421	185	1079	1315	1.23e-13	72.3
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_60321_32.2602:1.1588	34.118	85	56	0	448	194	903	1157	1.95e-11	65.0
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_39456_37.6443:1.1333	44.231	52	29	0	385	230	1029	1184	3.08e-09	57.7
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_12781_11.1501:1.1026	31.646	79	54	0	418	182	573	337	5.80e-09	56.8
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_27422_33.6885:1.1487	34.848	66	43	0	421	224	1026	1223	1.00e-07	52.7
ERR1136663_Contig_34968_4.13247:1.1024	ERR1136663_Contig_66803_30.939:1.2380	41.071	56	33	0	385	218	896	1063	1.89e-07	51.8
ERR1136663_Contig_17787_5.58077:1.1091	ERR1110319_Contig_62743_51.4489:1.1586	99.714	350	1	0	3	1052	537	1586	0.0	743
ERR1136663_Contig_1927_5.51784:1.1113	ERR1136663_Contig_27800_13.3303:1.3468	40.625	64	38	0	677	868	2211	2402	7.94e-20	60.2
ERR1136663_Contig_49844_6.9259:1.1302	ERR1136663_Contig_12059_5.71237:1.1661	42.748	131	75	0	484	876	6	398	9.27e-38	119
ERR1136663_Contig_51240_8.62959:1.1000	ERR1136663_Contig_7559_6.22917:1.1172	45.763	59	32	0	804	980	937	1113	4.01e-12	67.2
ERR1136663_Contig_20714_9.79765:1.1043	ERR1136663_Contig_67267_6.15447:1.1004	42.000	200	116	0	319	918	942	343	2.54e-56	214
ERR1136663_Contig_27571_5.84117:1.1147	ERR1136663_Contig_54575_5.74691:1.1474	26.087	92	68	0	642	367	133	408	1.09e-08	56.1
ERR1136663_Contig_71214_7.15129:1.1223	ERR1136663_Contig_70418_6.86922:1.1014	43.902	41	23	0	586	464	844	966	1.61e-08	55.6
ERR1136663_Contig_16020_5.28959:1.1384	ERR1136663_Contig_66803_30.939:1.2380	39.655	58	35	0	486	659	845	1018	9.80e-10	54.4
ERR1136663_Contig_16020_5.28959:1.1384	ERR1136663_Contig_42094_5.41447:1.1236	33.871	62	41	0	474	659	1051	866	2.44e-09	58.5
ERR1136663_Contig_16020_5.28959:1.1384	ERR1136663_Contig_78156_11.4014:1.2514	32.308	65	44	0	465	659	469	275	8.26e-09	51.7
ERR1136663_Contig_16020_5.28959:1.1384	ERR1136663_Contig_60321_32.2602:1.1588	28.409	88	63	0	396	659	1029	1292	2.04e-07	52.1
ERR1136663_Contig_52120_6.54593:1.1163	ERR1136663_Contig_73649_10.235:1.2501	35.354	99	64	0	762	1058	798	1094	5.16e-16	80.4
ERR1136663_Contig_52120_6.54593:1.1163	ERR1136663_Contig_26352_8.8527:1.1466	35.385	65	42	0	783	977	386	192	1.34e-13	61.7
ERR1136663_Contig_52120_6.54593:1.1163	ERR1136663_Contig_4807_30.8332:1.1639	39.189	74	45	0	825	1046	1222	1443	1.44e-13	67.2
ERR1136663_Contig_52120_6.54593:1.1163	ERR1136663_Contig_69531_30.7562:1.1156	34.375	64	42	0	816	1007	963	1154	7.70e-10	59.9
ERR1136663_Contig_54745_5.88077:1.1060	ERR1136663_Contig_53789_9.36058:1.3054	30.986	213	147	0	6	644	1668	2306	3.39e-58	153
ERR1136663_Contig_54745_5.88077:1.1060	ERR1121418_Contig_50822_9.20101:1.1806	39.516	124	75	0	684	1055	317	688	4.17e-30	127
ERR1136663_Contig_54745_5.88077:1.1060	ERR1136663_Contig_33228_5.78752:1.1366	32.353	68	46	0	852	1055	550	753	2.57e-18	57.4
ERR1136663_Contig_21968_6.51412:1.1720	ERR1136607_Contig_25073_5.91056:1.1261	42.424	132	76	0	1717	1322	24	419	8.35e-34	132
ERR1136663_Contig_21968_6.51412:1.1720	ERR1136663_Contig_82065_15.3842:1.1225	47.500	40	21	0	787	668	879	998	3.25e-18	50.3
ERR1136663_Contig_31031_4.59644:1.1031	ERR1136663_Contig_73421_6.00999:1.1321	33.333	63	42	0	868	680	393	205	6.18e-20	53.8
